"0","labelled = everything %>% "
"0","  mutate(latitude = case_when("
"0","    is.na(lat) & is.na(LAT) ~ LAT_BING,"
"0","    is.na(lat) ~ LAT,"
"0","    TRUE ~ lat),"
"0","  longitude = case_when("
"0","    is.na(lon) & is.na(LON) ~ LON_BING,"
"0","    is.na(lon) ~ LON,"
"0","    TRUE ~ lon),"
"0","  name = case_when("
"0","    is.na(title) & is.na(CityST) ~ Alperin_Place,"
"0","    is.na(title) ~ CityST,"
"0","    TRUE ~ title"
"0","  )"
"0","  ) %>%"
"0","  mutate(longitude = ifelse(is.na(lon),LON,lon)) %>%"
"0","  mutate(source = case_when("
"0","    is.na(cesta_pops) & !is.na(alperin_pops) ~ ""Alperin-Sheriff Wikipedia set"","
"0","    is.na(cesta_pops) & is.na(alperin_pops) ~ ""Wikipedia edits not in A-S or CESTA"","
"0","    !is.na(cesta_pops) & is.na(wiki_pops) ~ ""CESTA only"",    "
"0","    !is.na(cesta_pops) & !is.na(wiki_pops) ~ ""In both Wikipedia and CESTA"",    "
"0","    TRUE ~ ""Other"""
"0","  ))"
"0","labelled %>% write_csv(""~/projects/popmaps/merged.csv"")"
"0","labelled %>% filter(is.na(`1790`))"
